"Date","jurisdiction","Cumulative Count","Cumulative Case Rate / 100,000"
2020-06-23,"Salt Lake County",9493,823.6
2020-06-23,"San Juan",400,2589.2
2020-06-23,"Southeast Utah",30,74.9
2020-06-23,"Southwest Utah",1208,495.4
2020-06-23,"Summit County",473,1128
2020-06-23,"Tooele County",205,293.2
2020-06-23,"TriCounty",39,69.2
2020-06-23,"Utah County",3449,554.3
2020-06-23,"Wasatch County",391,1176.3
2020-06-23,"Weber-Morgan",734,273.5
2020-06-24,"Bear River",1382,749.1
2020-06-24,"Central Utah",118,145.9
2020-06-24,"Davis County",991,281.8
2020-06-24,"Salt Lake County",9805,850.7
2020-06-24,"San Juan",403,2608.6
2020-06-24,"Southeast Utah",30,74.9
2020-06-24,"Southwest Utah",1267,519.6
2020-06-24,"Summit County",476,1135.1
2020-06-24,"Tooele County",208,297.5
2020-06-24,"TriCounty",41,72.7
2020-06-24,"Utah County",3540,568.9
2020-06-24,"Wasatch County",393,1182.3
2020-06-24,"Weber-Morgan",780,290.6
2020-06-25,"Bear River",1419,769.2
2020-06-25,"Central Utah",130,160.8
2020-06-25,"Davis County",1038,295.1
2020-06-25,"Salt Lake County",10129,878.8
2020-06-25,"San Juan",404,2615.1
2020-06-25,"Southeast Utah",32,79.9
2020-06-25,"Southwest Utah",1310,537.2
2020-06-25,"Summit County",477,1137.5
2020-06-25,"Tooele County",217,310.4
2020-06-25,"TriCounty",44,78
2020-06-25,"Utah County",3677,591
2020-06-25,"Wasatch County",396,1191.3
2020-06-25,"Weber-Morgan",813,302.9
2020-06-26,"Bear River",1454,788.2
2020-06-26,"Central Utah",136,168.2
2020-06-26,"Davis County",1082,307.6
2020-06-26,"Salt Lake County",10427,904.6
2020-06-26,"San Juan",404,2615.1
2020-06-26,"Southeast Utah",33,82.4
2020-06-26,"Southwest Utah",1371,562.2
2020-06-26,"Summit County",479,1142.3
2020-06-26,"Tooele County",220,314.7
2020-06-26,"TriCounty",44,78
2020-06-26,"Utah County",3756,603.7
2020-06-26,"Wasatch County",401,1206.4
2020-06-26,"Weber-Morgan",846,315.2
2020-06-27,"Bear River",1470,796.8
2020-06-27,"Central Utah",144,178.1
2020-06-27,"Davis County",1117,317.6
2020-06-27,"Salt Lake County",10663,925.1
2020-06-27,"San Juan",404,2615.1
2020-06-27,"Southeast Utah",34,84.9
2020-06-27,"Southwest Utah",1440,590.5
2020-06-27,"Summit County",480,1144.7
2020-06-27,"Tooele County",224,320.4
2020-06-27,"TriCounty",46,81.6
2020-06-27,"Utah County",3854,619.4
2020-06-27,"Wasatch County",402,1209.4
2020-06-27,"Weber-Morgan",872,324.9
2020-06-28,"Bear River",1506,816.3
2020-06-28,"Central Utah",163,201.6
2020-06-28,"Davis County",1162,330.4
2020-06-28,"Salt Lake County",10934,948.6
2020-06-28,"San Juan",406,2628
2020-06-28,"Southeast Utah",34,84.9
2020-06-28,"Southwest Utah",1479,606.5
2020-06-28,"Summit County",483,1151.8
2020-06-28,"Tooele County",230,329
2020-06-28,"TriCounty",46,81.6
2020-06-28,"Utah County",3976,639
2020-06-28,"Wasatch County",407,1224.4
2020-06-28,"Weber-Morgan",922,343.5
2020-06-29,"Bear River",1526,827.2
2020-06-29,"Central Utah",170,210.2
2020-06-29,"Davis County",1185,336.9
2020-06-29,"Salt Lake County",11198,971.5
2020-06-29,"San Juan",406,2628
2020-06-29,"Southeast Utah",36,89.9
2020-06-29,"Southwest Utah",1525,625.4
2020-06-29,"Summit County",486,1159
2020-06-29,"Tooele County",239,341.9
2020-06-29,"TriCounty",48,85.1
2020-06-29,"Utah County",4098,658.6
2020-06-29,"Wasatch County",409,1230.4
2020-06-29,"Weber-Morgan",957,356.6
2020-06-30,"Bear River",1544,836.9
2020-06-30,"Central Utah",174,215.2
2020-06-30,"Davis County",1219,346.6
2020-06-30,"Salt Lake County",11463,994.5
2020-06-30,"San Juan",410,2653.9
2020-06-30,"Southeast Utah",37,92.4
2020-06-30,"Southwest Utah",1561,640.2
2020-06-30,"Summit County",492,1173.3
2020-06-30,"Tooele County",242,346.2
2020-06-30,"TriCounty",48,85.1
2020-06-30,"Utah County",4170,670.2
2020-06-30,"Wasatch County",412,1239.5
2020-06-30,"Weber-Morgan",1024,381.5
2020-07-01,"Bear River",1560,845.6
2020-07-01,"Central Utah",181,223.8
2020-07-01,"Davis County",1272,361.7
2020-07-01,"Salt Lake County",11757,1020
2020-07-01,"San Juan",412,2666.8
2020-07-01,"Southeast Utah",39,97.4
2020-07-01,"Southwest Utah",1593,653.3
2020-07-01,"Summit County",495,1180.5
2020-07-01,"Tooele County",250,357.6
2020-07-01,"TriCounty",50,88.7
2020-07-01,"Utah County",4263,685.1
2020-07-01,"Wasatch County",415,1248.5
2020-07-01,"Weber-Morgan",1076,400.9
2020-07-02,"Bear River",1573,852.7
2020-07-02,"Central Utah",198,244.9
2020-07-02,"Davis County",1325,376.7
2020-07-02,"Salt Lake County",12077,1047.8
2020-07-02,"San Juan",414,2679.8
2020-07-02,"Southeast Utah",40,99.9
2020-07-02,"Southwest Utah",1637,671.3
2020-07-02,"Summit County",505,1204.3
2020-07-02,"Tooele County",255,364.8
2020-07-02,"TriCounty",51,90.5
2020-07-02,"Utah County",4359,700.6
2020-07-02,"Wasatch County",420,1263.5
2020-07-02,"Weber-Morgan",1131,421.4
2020-07-03,"Bear River",1611,873.3
2020-07-03,"Central Utah",204,252.3
2020-07-03,"Davis County",1380,392.4
2020-07-03,"Salt Lake County",12390,1074.9
2020-07-03,"San Juan",420,2718.6
2020-07-03,"Southeast Utah",40,99.9
2020-07-03,"Southwest Utah",1671,685.3
2020-07-03,"Summit County",511,1218.6
2020-07-03,"Tooele County",264,377.6
2020-07-03,"TriCounty",53,94
2020-07-03,"Utah County",4494,722.3
2020-07-03,"Wasatch County",421,1266.5
2020-07-03,"Weber-Morgan",1204,448.6
2020-07-04,"Bear River",1630,883.6
2020-07-04,"Central Utah",211,261
2020-07-04,"Davis County",1425,405.2
2020-07-04,"Salt Lake County",12581,1091.5
2020-07-04,"San Juan",421,2725.1
2020-07-04,"Southeast Utah",40,99.9
2020-07-04,"Southwest Utah",1701,697.6
2020-07-04,"Summit County",516,1230.5
2020-07-04,"Tooele County",268,383.4
2020-07-04,"TriCounty",54,95.8
2020-07-04,"Utah County",4575,735.3
2020-07-04,"Wasatch County",423,1272.6
2020-07-04,"Weber-Morgan",1229,457.9
2020-07-05,"Bear River",1648,893.3
2020-07-05,"Central Utah",220,272.1
2020-07-05,"Davis County",1480,420.8
2020-07-05,"Salt Lake County",12784,1109.1
2020-07-05,"San Juan",423,2738
2020-07-05,"Southeast Utah",41,102.4
2020-07-05,"Southwest Utah",1745,715.6
2020-07-05,"Summit County",530,1263.9
2020-07-05,"Tooele County",275,393.4
2020-07-05,"TriCounty",54,95.8
2020-07-05,"Utah County",4672,750.9
2020-07-05,"Wasatch County",427,1284.6
2020-07-05,"Weber-Morgan",1310,488.1
2020-07-06,"Bear River",1664,902
2020-07-06,"Central Utah",229,283.2
2020-07-06,"Davis County",1534,436.2
2020-07-06,"Salt Lake County",13033,1130.7
2020-07-06,"San Juan",423,2738
2020-07-06,"Southeast Utah",41,102.4
2020-07-06,"Southwest Utah",1817,745.1
2020-07-06,"Summit County",535,1275.8
2020-07-06,"Tooele County",291,416.3
2020-07-06,"TriCounty",55,97.5
2020-07-06,"Utah County",4784,768.9
2020-07-06,"Wasatch County",428,1287.6
2020-07-06,"Weber-Morgan",1360,506.7
2020-07-07,"Bear River",1695,918.8
2020-07-07,"Central Utah",238,294.3
2020-07-07,"Davis County",1590,452.1
2020-07-07,"Salt Lake County",13399,1162.5
2020-07-07,"San Juan",431,2789.8
2020-07-07,"Southeast Utah",43,107.4
2020-07-07,"Southwest Utah",1853,759.9
2020-07-07,"Summit County",540,1287.8
2020-07-07,"Tooele County",300,429.1
2020-07-07,"TriCounty",58,102.9
2020-07-07,"Utah County",4921,790.9
2020-07-07,"Wasatch County",437,1314.7
2020-07-07,"Weber-Morgan",1438,535.8
2020-07-08,"Bear River",1706,924.8
2020-07-08,"Central Utah",247,305.5
2020-07-08,"Davis County",1663,472.8
2020-07-08,"Salt Lake County",13710,1189.5
2020-07-08,"San Juan",452,2925.8
2020-07-08,"Southeast Utah",45,112.4
2020-07-08,"Southwest Utah",1894,776.7
2020-07-08,"Summit County",548,1306.8
2020-07-08,"Tooele County",309,442
2020-07-08,"TriCounty",63,111.7
2020-07-08,"Utah County",5020,806.8
2020-07-08,"Wasatch County",443,1332.7
2020-07-08,"Weber-Morgan",1469,547.3
2020-07-09,"Bear River",1733,939.4
2020-07-09,"Central Utah",266,329
2020-07-09,"Davis County",1749,497.3
2020-07-09,"Salt Lake County",14119,1224.9
2020-07-09,"San Juan",463,2997
2020-07-09,"Southeast Utah",48,119.9
2020-07-09,"Southwest Utah",1962,804.6
2020-07-09,"Summit County",560,1335.5
2020-07-09,"Tooele County",322,460.6
2020-07-09,"TriCounty",63,111.7
2020-07-09,"Utah County",5183,833
2020-07-09,"Wasatch County",449,1350.8
2020-07-09,"Weber-Morgan",1527,568.9
2020-07-10,"Bear River",1755,951.3
2020-07-10,"Central Utah",268,331.4
2020-07-10,"Davis County",1819,517.2
2020-07-10,"Salt Lake County",14373,1247
2020-07-10,"San Juan",475,3074.6
2020-07-10,"Southeast Utah",51,127.4
2020-07-10,"Southwest Utah",2022,829.2
2020-07-10,"Summit County",574,1368.9
2020-07-10,"Tooele County",330,472.1
2020-07-10,"TriCounty",67,118.8
2020-07-10,"Utah County",5320,855
2020-07-10,"Wasatch County",451,1356.8
2020-07-10,"Weber-Morgan",1564,582.7
2020-07-11,"Bear River",1786,968.1
2020-07-11,"Central Utah",273,337.6
2020-07-11,"Davis County",1876,533.4
2020-07-11,"Salt Lake County",14649,1270.9
2020-07-11,"San Juan",487,3152.3
2020-07-11,"Southeast Utah",51,127.4
2020-07-11,"Southwest Utah",2084,854.6
2020-07-11,"Summit County",584,1392.7
2020-07-11,"Tooele County",343,490.7
2020-07-11,"TriCounty",71,125.9
2020-07-11,"Utah County",5419,870.9
2020-07-11,"Wasatch County",457,1374.8
2020-07-11,"Weber-Morgan",1632,608
2020-07-12,"Bear River",1812,982.2
2020-07-12,"Central Utah",274,338.9
2020-07-12,"Davis County",1942,552.2
2020-07-12,"Salt Lake County",14917,1294.2
2020-07-12,"San Juan",490,3171.7
2020-07-12,"Southeast Utah",53,132.3
2020-07-12,"Southwest Utah",2136,876
2020-07-12,"Summit County",590,1407
2020-07-12,"Tooele County",355,507.8
2020-07-12,"TriCounty",73,129.5
2020-07-12,"Utah County",5540,890.4
2020-07-12,"Wasatch County",463,1392.9
2020-07-12,"Weber-Morgan",1657,617.4
2020-07-13,"Bear River",1820,986.5
2020-07-13,"Central Utah",276,341.3
2020-07-13,"Davis County",2014,572.6
2020-07-13,"Salt Lake County",15125,1312.2
2020-07-13,"San Juan",492,3184.7
2020-07-13,"Southeast Utah",53,132.3
2020-07-13,"Southwest Utah",2154,883.4
2020-07-13,"Summit County",594,1416.5
2020-07-13,"Tooele County",361,516.4
2020-07-13,"TriCounty",74,131.2
2020-07-13,"Utah County",5604,900.7
2020-07-13,"Wasatch County",464,1395.9
2020-07-13,"Weber-Morgan",1749,651.6
2020-07-14,"Bear River",1825,989.3
2020-07-14,"Central Utah",280,346.3
2020-07-14,"Davis County",2061,586
2020-07-14,"Salt Lake County",15348,1331.6
2020-07-14,"San Juan",502,3249.4
2020-07-14,"Southeast Utah",53,132.3
2020-07-14,"Southwest Utah",2168,889.1
2020-07-14,"Summit County",596,1421.3
2020-07-14,"Tooele County",366,523.6
2020-07-14,"TriCounty",82,145.4
2020-07-14,"Utah County",5690,914.5
2020-07-14,"Wasatch County",466,1401.9
2020-07-14,"Weber-Morgan",1804,672.1
2020-07-15,"Bear River",1845,1000.1
2020-07-15,"Central Utah",286,353.7
2020-07-15,"Davis County",2124,603.9
2020-07-15,"Salt Lake County",15645,1357.3
2020-07-15,"San Juan",505,3268.8
2020-07-15,"Southeast Utah",53,132.3
2020-07-15,"Southwest Utah",2243,919.9
2020-07-15,"Summit County",604,1440.4
2020-07-15,"Tooele County",383,547.9
2020-07-15,"TriCounty",84,149
2020-07-15,"Utah County",5843,939.1
2020-07-15,"Wasatch County",472,1420
2020-07-15,"Weber-Morgan",1862,693.7
2020-07-16,"Bear River",1877,1017.4
2020-07-16,"Central Utah",298,368.5
2020-07-16,"Davis County",2194,623.8
2020-07-16,"Salt Lake County",15881,1377.8
2020-07-16,"San Juan",512,3314.1
2020-07-16,"Southeast Utah",54,134.8
2020-07-16,"Southwest Utah",2323,952.7
2020-07-16,"Summit County",612,1459.5
2020-07-16,"Tooele County",399,570.8
2020-07-16,"TriCounty",94,166.7
2020-07-16,"Utah County",6011,966.1
2020-07-16,"Wasatch County",476,1432
2020-07-16,"Weber-Morgan",1965,732.1
2020-07-17,"Bear River",1908,1034.2
2020-07-17,"Central Utah",303,374.7
2020-07-17,"Davis County",2261,642.9
2020-07-17,"Salt Lake County",16164,1402.4
2020-07-17,"San Juan",522,3378.9
2020-07-17,"Southeast Utah",55,137.3
2020-07-17,"Southwest Utah",2377,974.8
2020-07-17,"Summit County",619,1476.2
2020-07-17,"Tooele County",406,580.8
2020-07-17,"TriCounty",105,186.2
2020-07-17,"Utah County",6207,997.6
2020-07-17,"Wasatch County",483,1453.1
2020-07-17,"Weber-Morgan",2028,755.6
2020-07-18,"Bear River",1942,1052.7
2020-07-18,"Central Utah",309,382.2
2020-07-18,"Davis County",2338,664.7
2020-07-18,"Salt Lake County",16508,1432.2
2020-07-18,"San Juan",547,3540.7
2020-07-18,"Southeast Utah",57,142.3
2020-07-18,"Southwest Utah",2450,1004.7
2020-07-18,"Summit County",634,1511.9
2020-07-18,"Tooele County",423,605.1
2020-07-18,"TriCounty",108,191.6
2020-07-18,"Utah County",6355,1021.4
2020-07-18,"Wasatch County",490,1474.1
2020-07-18,"Weber-Morgan",2080,775
2020-07-19,"Bear River",1957,1060.8
2020-07-19,"Central Utah",310,383.4
2020-07-19,"Davis County",2373,674.7
2020-07-19,"Salt Lake County",16675,1446.7
2020-07-19,"San Juan",549,3553.6
2020-07-19,"Southeast Utah",60,149.8
2020-07-19,"Southwest Utah",2508,1028.5
2020-07-19,"Summit County",636,1516.7
2020-07-19,"Tooele County",430,615.1
2020-07-19,"TriCounty",113,200.4
2020-07-19,"Utah County",6452,1036.9
2020-07-19,"Wasatch County",491,1477.1
2020-07-19,"Weber-Morgan",2099,782
2020-07-20,"Bear River",1965,1065.1
2020-07-20,"Central Utah",313,387.1
2020-07-20,"Davis County",2418,687.5
2020-07-20,"Salt Lake County",16855,1462.3
2020-07-20,"San Juan",556,3598.9
2020-07-20,"Southeast Utah",63,157.3
2020-07-20,"Southwest Utah",2534,1039.2
2020-07-20,"Summit County",640,1526.2
2020-07-20,"Tooele County",432,618
2020-07-20,"TriCounty",119,211.1
2020-07-20,"Utah County",6570,1055.9
2020-07-20,"Wasatch County",496,1492.2
2020-07-20,"Weber-Morgan",2139,796.9
2020-07-21,"Bear River",1983,1074.9
2020-07-21,"Central Utah",314,388.3
2020-07-21,"Davis County",2468,701.7
2020-07-21,"Salt Lake County",17111,1484.5
2020-07-21,"San Juan",558,3611.9
2020-07-21,"Southeast Utah",64,159.8
2020-07-21,"Southwest Utah",2569,1053.5
2020-07-21,"Summit County",641,1528.6
2020-07-21,"Tooele County",444,635.1
2020-07-21,"TriCounty",123,218.2
2020-07-21,"Utah County",6703,1077.3
2020-07-21,"Wasatch County",498,1498.2
2020-07-21,"Weber-Morgan",2180,812.2
2020-07-22,"Bear River",1995,1081.4
2020-07-22,"Central Utah",320,395.8
2020-07-22,"Davis County",2528,718.8
2020-07-22,"Salt Lake County",17343,1504.6
2020-07-22,"San Juan",561,3631.3
2020-07-22,"Southeast Utah",68,169.8
2020-07-22,"Southwest Utah",2598,1065.4
2020-07-22,"Summit County",648,1545.3
2020-07-22,"Tooele County",458,655.2
2020-07-22,"TriCounty",128,227
2020-07-22,"Utah County",6791,1091.4
2020-07-22,"Wasatch County",499,1501.2
2020-07-22,"Weber-Morgan",2231,831.2
2020-07-23,"Bear River",2044,1108
2020-07-23,"Central Utah",332,410.6
2020-07-23,"Davis County",2619,744.6
2020-07-23,"Salt Lake County",17668,1532.8
2020-07-23,"San Juan",576,3728.4
2020-07-23,"Southeast Utah",70,174.8
2020-07-23,"Southwest Utah",2678,1098.2
2020-07-23,"Summit County",657,1566.8
2020-07-23,"Tooele County",470,672.3
2020-07-23,"TriCounty",133,235.9
2020-07-23,"Utah County",6987,1122.9
2020-07-23,"Wasatch County",506,1522.3
2020-07-23,"Weber-Morgan",2298,856.2
2020-07-24,"Bear River",2075,1124.8
2020-07-24,"Central Utah",337,416.8
2020-07-24,"Davis County",2661,756.6
2020-07-24,"Salt Lake County",17948,1557.1
2020-07-24,"San Juan",591,3825.5
2020-07-24,"Southeast Utah",71,177.3
2020-07-24,"Southwest Utah",2739,1123.3
2020-07-24,"Summit County",663,1581.1
2020-07-24,"Tooele County",476,680.9
2020-07-24,"TriCounty",136,241.2
2020-07-24,"Utah County",7146,1148.5
2020-07-24,"Wasatch County",512,1540.3
2020-07-24,"Weber-Morgan",2348,874.8
2020-07-25,"Bear River",2089,1132.4
2020-07-25,"Central Utah",345,426.7
2020-07-25,"Davis County",2698,767.1
2020-07-25,"Salt Lake County",18070,1567.7
2020-07-25,"San Juan",591,3825.5
2020-07-25,"Southeast Utah",71,177.3
2020-07-25,"Southwest Utah",2755,1129.8
2020-07-25,"Summit County",670,1597.8
2020-07-25,"Tooele County",484,692.3
2020-07-25,"TriCounty",138,244.8
2020-07-25,"Utah County",7247,1164.7
2020-07-25,"Wasatch County",515,1549.3
2020-07-25,"Weber-Morgan",2387,889.3
2020-07-26,"Bear River",2098,1137.2
2020-07-26,"Central Utah",350,432.9
2020-07-26,"Davis County",2746,780.8
2020-07-26,"Salt Lake County",18255,1583.8
2020-07-26,"San Juan",599,3877.3
2020-07-26,"Southeast Utah",71,177.3
2020-07-26,"Southwest Utah",2786,1142.5
2020-07-26,"Summit County",673,1604.9
2020-07-26,"Tooele County",495,708.1
2020-07-26,"TriCounty",142,251.9
2020-07-26,"Utah County",7352,1181.6
2020-07-26,"Wasatch County",515,1549.3
2020-07-26,"Weber-Morgan",2413,899
2020-07-27,"Bear River",2102,1139.4
2020-07-27,"Central Utah",353,436.6
2020-07-27,"Davis County",2785,791.8
2020-07-27,"Salt Lake County",18414,1597.6
2020-07-27,"San Juan",600,3883.7
2020-07-27,"Southeast Utah",73,182.3
2020-07-27,"Southwest Utah",2816,1154.8
2020-07-27,"Summit County",674,1607.3
2020-07-27,"Tooele County",505,722.4
2020-07-27,"TriCounty",143,253.6
2020-07-27,"Utah County",7467,1200.1
2020-07-27,"Wasatch County",518,1558.4
2020-07-27,"Weber-Morgan",2468,919.5
2020-07-28,"Bear River",2110,1143.7
2020-07-28,"Central Utah",359,444
2020-07-28,"Davis County",2821,802.1
2020-07-28,"Salt Lake County",18569,1611
2020-07-28,"San Juan",604,3909.6
2020-07-28,"Southeast Utah",79,197.3
2020-07-28,"Southwest Utah",2830,1160.6
2020-07-28,"Summit County",679,1619.2
2020-07-28,"Tooele County",508,726.7
2020-07-28,"TriCounty",145,257.2
2020-07-28,"Utah County",7515,1207.8
2020-07-28,"Wasatch County",521,1567.4
2020-07-28,"Weber-Morgan",2518,938.1
2020-07-29,"Bear River",2138,1158.9
2020-07-29,"Central Utah",363,448.9
2020-07-29,"Davis County",2861,813.4
2020-07-29,"Salt Lake County",18805,1631.5
2020-07-29,"San Juan",615,3980.8
2020-07-29,"Southeast Utah",82,204.8
2020-07-29,"Southwest Utah",2859,1172.5
2020-07-29,"Summit County",682,1626.4
2020-07-29,"Tooele County",515,736.7
2020-07-29,"TriCounty",150,266
2020-07-29,"Utah County",7614,1223.7
2020-07-29,"Wasatch County",523,1573.4
2020-07-29,"Weber-Morgan",2547,948.9
2020-07-30,"Bear River",2149,1164.9
2020-07-30,"Central Utah",369,456.4
2020-07-30,"Davis County",2908,826.8
2020-07-30,"Salt Lake County",19022,1650.3
2020-07-30,"San Juan",622,4026.2
2020-07-30,"Southeast Utah",84,209.8
2020-07-30,"Southwest Utah",2908,1192.6
2020-07-30,"Summit County",686,1635.9
2020-07-30,"Tooele County",518,741
2020-07-30,"TriCounty",152,269.6
2020-07-30,"Utah County",7724,1241.4
2020-07-30,"Wasatch County",526,1582.4
2020-07-30,"Weber-Morgan",2594,966.5
2020-07-31,"Bear River",2167,1174.6
2020-07-31,"Central Utah",375,463.8
2020-07-31,"Davis County",2952,839.3
2020-07-31,"Salt Lake County",19226,1668
2020-07-31,"San Juan",632,4090.9
2020-07-31,"Southeast Utah",87,217.2
2020-07-31,"Southwest Utah",2945,1207.7
2020-07-31,"Summit County",688,1640.7
2020-07-31,"Tooele County",525,751
2020-07-31,"TriCounty",161,285.6
2020-07-31,"Utah County",7834,1259.1
2020-07-31,"Wasatch County",527,1585.4
2020-07-31,"Weber-Morgan",2633,981
2020-08-01,"Bear River",2185,1184.4
2020-08-01,"Central Utah",380,470
2020-08-01,"Davis County",3007,855
2020-08-01,"Salt Lake County",19401,1683.2
2020-08-01,"San Juan",633,4097.4
2020-08-01,"Southeast Utah",88,219.7
2020-08-01,"Southwest Utah",2989,1225.8
2020-08-01,"Summit County",692,1650.3
2020-08-01,"Tooele County",531,759.6
2020-08-01,"TriCounty",162,287.3
2020-08-01,"Utah County",7979,1282.4
2020-08-01,"Wasatch County",532,1600.5
2020-08-01,"Weber-Morgan",2654,988.8
2020-08-02,"Bear River",2202,1193.6
2020-08-02,"Central Utah",387,478.6
2020-08-02,"Davis County",3025,860.1
2020-08-02,"Salt Lake County",19537,1695
2020-08-02,"San Juan",633,4097.4
2020-08-02,"Southeast Utah",89,222.2
2020-08-02,"Southwest Utah",3019,1238.1
2020-08-02,"Summit County",694,1655
2020-08-02,"Tooele County",538,769.6
2020-08-02,"TriCounty",165,292.6
2020-08-02,"Utah County",8081,1298.8
2020-08-02,"Wasatch County",535,1609.5
2020-08-02,"Weber-Morgan",2669,994.4
2020-08-03,"Bear River",2209,1197.4
2020-08-03,"Central Utah",394,487.3
2020-08-03,"Davis County",3054,868.3
2020-08-03,"Salt Lake County",19666,1706.2
2020-08-03,"San Juan",635,4110.3
2020-08-03,"Southeast Utah",95,237.2
2020-08-03,"Southwest Utah",3049,1250.4
2020-08-03,"Summit County",695,1657.4
2020-08-03,"Tooele County",549,785.3
2020-08-03,"TriCounty",168,298
2020-08-03,"Utah County",8196,1317.2
2020-08-03,"Wasatch County",538,1618.5
2020-08-03,"Weber-Morgan",2695,1004.1
2020-08-04,"Bear River",2219,1202.8
2020-08-04,"Central Utah",400,494.7
2020-08-04,"Davis County",3090,878.6
2020-08-04,"Salt Lake County",19855,1722.6
2020-08-04,"San Juan",637,4123.2
2020-08-04,"Southeast Utah",96,239.7
2020-08-04,"Southwest Utah",3082,1263.9
2020-08-04,"Summit County",697,1662.2
2020-08-04,"Tooele County",557,796.8
2020-08-04,"TriCounty",169,299.7
2020-08-04,"Utah County",8299,1333.8
2020-08-04,"Wasatch County",540,1624.5
2020-08-04,"Weber-Morgan",2713,1010.8
2020-08-05,"Bear River",2242,1215.3
2020-08-05,"Central Utah",405,500.9
2020-08-05,"Davis County",3123,887.9
2020-08-05,"Salt Lake County",20067,1741
2020-08-05,"San Juan",649,4200.9
2020-08-05,"Southeast Utah",103,257.2
2020-08-05,"Southwest Utah",3133,1284.8
2020-08-05,"Summit County",702,1674.1
2020-08-05,"Tooele County",566,809.6
2020-08-05,"TriCounty",172,305.1
2020-08-05,"Utah County",8460,1359.7
2020-08-05,"Wasatch County",549,1651.6
2020-08-05,"Weber-Morgan",2761,1028.7
2020-08-06,"Bear River",2270,1230.5
2020-08-06,"Central Utah",414,512
2020-08-06,"Davis County",3151,895.9
2020-08-06,"Salt Lake County",20272,1758.8
2020-08-06,"San Juan",650,4207.4
2020-08-06,"Southeast Utah",105,262.2
2020-08-06,"Southwest Utah",3166,1298.4
2020-08-06,"Summit County",703,1676.5
2020-08-06,"Tooele County",572,818.2
2020-08-06,"TriCounty",174,308.6
2020-08-06,"Utah County",8565,1376.5
2020-08-06,"Wasatch County",554,1666.7
2020-08-06,"Weber-Morgan",2789,1039.1
2020-08-07,"Bear River",2286,1239.1
2020-08-07,"Central Utah",419,518.2
2020-08-07,"Davis County",3189,906.7
2020-08-07,"Salt Lake County",20432,1772.6
2020-08-07,"San Juan",650,4207.4
2020-08-07,"Southeast Utah",109,272.2
2020-08-07,"Southwest Utah",3191,1308.6
2020-08-07,"Summit County",707,1686
2020-08-07,"Tooele County",575,822.5
2020-08-07,"TriCounty",178,315.7
2020-08-07,"Utah County",8661,1392
2020-08-07,"Wasatch County",561,1687.7
2020-08-07,"Weber-Morgan",2811,1047.3
2020-08-08,"Bear River",2297,1245.1
2020-08-08,"Central Utah",425,525.6
2020-08-08,"Davis County",3221,915.8
2020-08-08,"Salt Lake County",20611,1788.2
2020-08-08,"San Juan",650,4207.4
2020-08-08,"Southeast Utah",111,277.2
2020-08-08,"Southwest Utah",3210,1316.4
2020-08-08,"Summit County",709,1690.8
2020-08-08,"Tooele County",578,826.8
2020-08-08,"TriCounty",180,319.3
2020-08-08,"Utah County",8756,1407.2
2020-08-08,"Wasatch County",565,1699.8
2020-08-08,"Weber-Morgan",2837,1057
2020-08-09,"Bear River",2312,1253.2
2020-08-09,"Central Utah",425,525.6
2020-08-09,"Davis County",3228,917.8
2020-08-09,"Salt Lake County",20729,1798.4
2020-08-09,"San Juan",652,4220.3
2020-08-09,"Southeast Utah",113,282.2
2020-08-09,"Southwest Utah",3224,1322.2
2020-08-09,"Summit County",711,1695.6
2020-08-09,"Tooele County",581,831.1
2020-08-09,"TriCounty",180,319.3
2020-08-09,"Utah County",8836,1420.1
2020-08-09,"Wasatch County",569,1711.8
2020-08-09,"Weber-Morgan",2861,1065.9
2020-08-10,"Bear River",2327,1261.4
2020-08-10,"Central Utah",428,529.3
2020-08-10,"Davis County",3252,924.6
2020-08-10,"Salt Lake County",20891,1812.5
2020-08-10,"San Juan",656,4246.2
2020-08-10,"Southeast Utah",115,287.2
2020-08-10,"Southwest Utah",3241,1329.1
2020-08-10,"Summit County",712,1697.9
2020-08-10,"Tooele County",581,831.1
2020-08-10,"TriCounty",182,322.8
2020-08-10,"Utah County",8925,1434.4
2020-08-10,"Wasatch County",576,1732.9
2020-08-10,"Weber-Morgan",2887,1075.6
2020-08-11,"Bear River",2338,1267.3
2020-08-11,"Central Utah",435,538
2020-08-11,"Davis County",3289,935.1
2020-08-11,"Salt Lake County",21019,1823.6
2020-08-11,"San Juan",657,4252.7
2020-08-11,"Southeast Utah",115,287.2
2020-08-11,"Southwest Utah",3249,1332.4
2020-08-11,"Summit County",714,1702.7
2020-08-11,"Tooele County",585,836.8
2020-08-11,"TriCounty",182,322.8
2020-08-11,"Utah County",9014,1448.7
2020-08-11,"Wasatch County",582,1750.9
2020-08-11,"Weber-Morgan",2916,1086.4
2020-08-12,"Bear River",2349,1273.3
2020-08-12,"Central Utah",440,544.2
2020-08-12,"Davis County",3313,942
2020-08-12,"Salt Lake County",21186,1838.1
2020-08-12,"San Juan",659,4265.6
2020-08-12,"Southeast Utah",116,289.7
2020-08-12,"Southwest Utah",3264,1338.6
2020-08-12,"Summit County",717,1709.9
2020-08-12,"Tooele County",591,845.4
2020-08-12,"TriCounty",183,324.6
2020-08-12,"Utah County",9090,1460.9
2020-08-12,"Wasatch County",584,1756.9
2020-08-12,"Weber-Morgan",2937,1094.2
2020-08-13,"Bear River",2364,1281.4
